receptions,receivingTargets,receivingYards,yardsPerReception,receivingTouchdowns,longReception,rushingAttempts,rushingYards,yardsPerRushAttempt,longRushing,rushingTouchdowns,fumbles,fumblesLost,fumblesForced,kicksBlocked,week,date,homeScore,awayScore,result,eventId,seasonName,fullName,seasonYr,seasonType,weeks_played,cumulative_receiving_yards,cumulative_receptions,cumulative_receiving_touchdowns,cumulative_targets,cumulative_yards_per_game,cumulative_receptions_per_game,cumulative_tds_per_game,cumulative_targets_per_game,avg_receiving_yards_last_3,avg_receptions_last_3,avg_tds_last_3,avg_targets_last_3,yards_per_reception,td_rate_per_target,is_first_week,td
2,2,53,26.5,0,50,0,0,0.0,0,0,0,0,0,0,17,2023-12-31T18:00:00.000+00:00,23,20,W,401547628,2023 Regular Season,Josh Downs,2023,Regular Season,16,670.0,63.0,2.0,93.0,44.666666666666664,4.2,0.13333333333333333,6.2,30.0,4.0,0.0,5.0,6.5,0.023809523809523808,0,0
3,3,48,16.0,0,28,0,0,0.0,0,0,0,0,0,0,18,2024-01-07T01:15:00.000+00:00,19,23,L,401547644,2023 Regular Season,Josh Downs,2023,Regular Season,17,723.0,65.0,2.0,95.0,45.1875,4.0625,0.125,5.9375,37.0,3.6666666666666665,0.0,4.666666666666667,26.5,0.021505376344086023,0,0
3,5,22,7.3,0,13,0,0,0.0,0,0,0,0,0,0,3,2024-09-22T17:00:00.000+00:00,21,16,W,401671865,2024 Regular Season,Josh Downs,2024,Regular Season,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0
8,9,82,10.3,1,25,0,0,0.0,0,0,0,0,0,0,4,2024-09-29T17:00:00.000+00:00,27,24,W,401671867,2024 Regular Season,Josh Downs,2024,Regular Season,2,22.0,3.0,0.0,5.0,22.0,3.0,0.0,5.0,22.0,3.0,0.0,5.0,7.333333333333333,0.0,0,1
9,12,69,7.7,0,20,0,0,0.0,0,0,0,0,0,0,5,2024-10-06T17:00:00.000+00:00,37,34,L,401671633,2024 Regular Season,Josh Downs,2024,Regular Season,3,104.0,11.0,1.0,14.0,52.0,5.5,0.5,7.0,52.0,5.5,0.5,7.0,10.25,0.0,0,0
7,9,66,9.4,1,22,1,-1,-1.0,-1,0,0,0,0,0,6,2024-10-13T17:00:00.000+00:00,17,20,W,401671820,2024 Regular Season,Josh Downs,2024,Regular Season,4,173.0,20.0,1.0,26.0,57.666666666666664,6.666666666666667,0.3333333333333333,8.666666666666666,57.666666666666664,6.666666666666667,0.3333333333333333,8.666666666666666,7.666666666666667,0.07142857142857142,0,1
1,3,3,3.0,0,3,0,0,0.0,0,0,0,0,0,0,7,2024-10-20T17:00:00.000+00:00,16,10,W,401671864,2024 Regular Season,Josh Downs,2024,Regular Season,5,239.0,27.0,2.0,35.0,59.75,6.75,0.5,8.75,72.33333333333333,8.0,0.6666666666666666,10.0,9.428571428571429,0.038461538461538464,0,0
4,9,109,27.3,1,69,0,13,0.0,13,0,0,0,0,0,8,2024-10-27T17:00:00.000+00:00,23,20,L,401671856,2024 Regular Season,Josh Downs,2024,Regular Season,6,242.0,28.0,2.0,38.0,48.4,5.6,0.4,7.6,46.0,5.666666666666667,0.3333333333333333,8.0,3.0,0.05714285714285714,0,1
6,9,60,10.0,0,16,0,0,0.0,0,0,0,0,0,0,9,2024-11-04T01:20:00.000+00:00,21,13,L,401671647,2024 Regular Season,Josh Downs,2024,Regular Season,7,351.0,32.0,3.0,47.0,58.5,5.333333333333333,0.5,7.833333333333333,59.333333333333336,4.0,0.6666666666666666,7.0,27.25,0.05263157894736842,0,0
7,10,72,10.3,0,21,0,0,0.0,0,0,0,0,0,0,10,2024-11-10T18:00:00.000+00:00,20,30,L,401671863,2024 Regular Season,Josh Downs,2024,Regular Season,8,411.0,38.0,3.0,56.0,58.714285714285715,5.428571428571429,0.42857142857142855,8.0,57.333333333333336,3.6666666666666665,0.3333333333333333,7.0,10.0,0.06382978723404255,0,0
5,5,84,16.8,1,31,0,0,0.0,0,0,0,0,-,-,11,2024-11-17T18:00:00.000+00:00,27,28,W,401671782,2024 Regular Season,Josh Downs,2024,Regular Season,9,483.0,45.0,3.0,66.0,60.375,5.625,0.375,8.25,80.33333333333333,5.666666666666667,0.3333333333333333,9.333333333333334,10.285714285714286,0.05357142857142857,0,1
3,7,27,9.0,0,11,0,0,0.0,0,0,0,0,-,-,12,2024-11-24T18:00:00.000+00:00,6,24,L,401671866,2024 Regular Season,Josh Downs,2024,Regular Season,10,567.0,50.0,4.0,71.0,63.0,5.555555555555555,0.4444444444444444,7.888888888888889,72.0,6.0,0.3333333333333333,8.0,16.8,0.045454545454545456,0,0
