,Player,Model_Odds,Favor,DraftKings,Difference,Model_Probability,DraftKings_Probability,Weight,WeightedValue
169,Jaylen Waddle,194.1176470588236,1,240.0,-45.88235294117641,0.3399999999999999,0.29411764705882354,0.6600000000000001,-0.030282352941176413
231,George Kittle,112.76595744680851,1,140.0,-27.234042553191486,0.47000000000000003,0.4166666666666667,0.53,-0.028266666666666673
164,Julian Hill,733.3333333333334,1,1000.0,-266.66666666666663,0.12,0.09090909090909091,0.88,-0.025599999999999994
170,Malik Washington,488.2352941176471,1,600.0,-111.76470588235293,0.16999999999999998,0.14285714285714285,0.8300000000000001,-0.022528571428571426
14,Darnell Mooney,163.15789473684208,1,190.0,-26.84210526315792,0.38000000000000006,0.3448275862068966,0.6199999999999999,-0.021806896551724155
92,Brock Wright,669.2307692307692,1,850.0,-180.76923076923083,0.13,0.10526315789473684,0.87,-0.021521052631578955
6,Tip Reiman,566.6666666666667,1,700.0,-133.33333333333326,0.15,0.125,0.85,-0.021249999999999995
65,Cedric Tillman,222.5806451612903,1,255.0,-32.419354838709694,0.31,0.28169014084507044,0.69,-0.019533802816901397
53,Mike Gesicki,270.3703703703703,1,310.0,-39.629629629629676,0.27,0.24390243902439024,0.73,-0.019051219512195138
176,Josh Oliver,426.31578947368416,1,500.0,-73.68421052631584,0.19000000000000003,0.16666666666666666,0.8099999999999999,-0.01890000000000003
156,Cooper Kupp,122.22222222222224,1,140.0,-17.777777777777757,0.45,0.4166666666666667,0.55,-0.01833333333333333
4,Trey McBride,150.0,1,170.0,-20.0,0.4,0.37037037037037035,0.6,-0.017777777777777802
153,Stone Smartt,300.0,1,340.0,-40.0,0.25,0.22727272727272727,0.75,-0.01704545454545455
208,Garrett Wilson,150.0,1,165.0,-15.0,0.4,0.37735849056603776,0.6,-0.013584905660377355
60,Jerry Jeudy,177.77777777777777,1,195.0,-17.22222222222223,0.36,0.3389830508474576,0.64,-0.01345084745762712
192,Cedrick Wilson Jr.,614.2857142857142,1,700.0,-85.71428571428578,0.14,0.125,0.86,-0.01290000000000001
166,Jonnu Smith,185.7142857142857,1,200.0,-14.285714285714306,0.35000000000000003,0.3333333333333333,0.6499999999999999,-0.010833333333333365
232,Ricky Pearsall,376.1904761904762,1,400.0,-23.809523809523796,0.21,0.2,0.79,-0.007899999999999985
20,Rashod Bateman,222.5806451612903,1,230.0,-7.419354838709694,0.31,0.30303030303030304,0.69,-0.004809090909090902
226,Darnell Washington,669.2307692307692,1,700.0,-30.76923076923083,0.13,0.125,0.87,-0.004350000000000004
150,Ladd McConkey,156.4102564102564,1,160.0,-3.589743589743591,0.39,0.38461538461538464,0.61,-0.0032846153846153798
30,Dawson Knox,300.0,1,300.0,0.0,0.25,0.25,0.75,0.0
